cp_id,cp_county,decade,cp_raw,suggested_anchor_phrase,manual_lat_lon,notes,initial_20,anchor_score
II_11_2611,Surry,1720,"JOHN TOMLINSON, 145 acs. (N.
L.), Surry Co; on S. side of the main
Black Water Swamp; & down run of
the Cabbin Branch; 5 Sept. 1723, p.
285. 15 Shill,",,,,1,2.0
II_12_3242,Henrico,1720,"RICHARD COCKE & BENJAMIN
COCKE, 6000 acs. (N. L.), Henrico
Co; on N. side of the S. br. of James
River; down New Bremo Creek to the
mouth; 15 Dec, 1725, p. 333. 30 Lbs.
Money.",,,,1,1.7142857142857144
II_13_3765,Henrico,1720,"WILLIAM HODGES, 380 acs, (N.
L.}. Henrico Co; N. side of James
River, on Deep Creek of Licking Hole
(Cr), 16 June 1727. p. 80. 40 Shill.",on Deep Creek,,,1,1.4705882352941175
II_12_3541,Spotsylvania,1720,"JOHN HAWKINS, of King Wm.
Co; 400 acs. (N, L.), Spotsyl. Co; on
both sides of Tery’s Run, & on N. side
the N. fork of the Northanna (Riv.) ;
30 June 1726, p. 495.",fork of the Northanna (Riv.),,,1,1.2345679012345678
II_13_4027,Isle Of Wight,1720,"JOHN BRASWELL, 345 acs. (N.
L.), Is, of Wight Co; S. side of Nottoway River; on N. side of the Doctor’s
Branch; on Joseph West’s line; 13 Oct.
1727, p. 239. 35 Shill.",,,,1,1.2048192771084338
II_13_3720,Prince George,1720,"RICHARD FLEWELLIN, 296 acs.
(N. L.), Pr. Geo. Co; on S. side of
Warwick Swamp, adj, his old land; &
Mathew Lee’s line; crossing Butler's
Branch; 31 Oct. 1726, p. 57. 30 Shill.",,,,1,1.1428571428571428
II_12_3348,Henrico,1720,"WALTER SCOTT, 400 acs. (N. L.)
Henrico Co; on N. side of Appamatock
Riv: on S. side of George Williamson's
path; to head of a br. of Spring Run;
24 Mar. 1725. p. 394. 40 Shill.",head of a br. of Spring Run,,,1,1.1363636363636365
II_12_3088,Henrico,1720,"TARLTON WOODSON, GENT.,
300 acs. (N. L.), Hensico Co; beg. at
Roger Powel’s cor., near br. of Beaverdam Creek; adj. John Woodson’s land,
ou Jenetoe Creek; 17 Aug. 1725, p.
230. 30 Shill.",,,,1,1.0752688172043012
II_9_470,,1700,"THOMAS BLUNT, 486 acs., on S.
side of the main Black Water; beg. at
mouth of Indian Spring Branch, cor.
of Col. Benja. Harrison; 25 Apr. 1701,
p. 346. 10 rights paid for to Wm.
Byrd, Esqr., Auditor.",mouth of Indian Spring Branch,,,1,1.0101010101010102
II_10_1422,Surry,1710,"JOHN BARLOW, 95 acs. (N, L.),
Surry Co; on W, side of the Orter Dam
Swamp; 23 Mar. 1715, p. 264. 10 Shill.",,,,1,0.9433962264150944
II_11_2351,Hanover,1720,"WILLIAM PULLIAM, 400 acs. (N.
L.), Hanover Co; on S. side the Little
River; 18 Feb. 1722, p. 162. 40 Shill.",,,,1,0.9345794392523363
II_12_3470,Isle Of Wight,1720,"FRANCIS GRICE, 170 acs. (N. L.),
Is. of Wight Co; on S, side of the
Flatt Swamp; 24 Mar. 1725, p. 460.
20 Shil,",,,,1,0.9009009009009009
II_9_527,Henrico,1700,"THOMAS FARRAR, 126 acs., Henrico Co; N. side of James River: on
Cornelious’ Cr; adj, Michael Turpen;
the Bridge Run; Richard Cox & Robert
Burton; 24 Oct. 1701, p. 390. Trans.
of 3 pers: Thomas Nicholls, Jno, Ja.
Valton, John Pagester.",,,,1,0.8547008547008548
II_13_3764,Henrico,1720,"THOMAS TINDAL, 400 acs. (N.
U.). Henrico Co; on N, side of James
River; adj. Jonas Lawson; 16 June
1727, p. 79. 40 Shill.",,,,1,0.8264462809917356
II_12_3264,Hanover,1720,"SAME. 400 acs. (N. L.); same Co.,
& date; page 346. On both sides the
Beverdam & Contrary forks of Taylor’s
Creek, &c. 40 Shill.",,,,1,0.78125
II_13_3954,Hanover,1720,"GEORGE WOODROOF, of King
Wm. Co; 400 acs. (N. L.), Hanover
Co; on both sides of Golden Myne
Creek; 7 Feb. 1727, p. 191. 40 Shill.",,,,1,0.7751937984496124
II_11_2589,Surry,1720,"CHARLES MAYBURY, 250 acs. (N.
L.), Surry Co; on S. side of Nottoway
River; adj. John Guillum’s land: 5 Sept.
1723, p, 275. 25 Shill.",,,,1,0.7575757575757576
II_10_1634,Henrico,1710,"HENRY ANDERSON, 500 acs. (N.
L.), Henrico Co; on N. side of Appamattock River, below the Sapony
Town; 15 July 1717, p. 321. 50 Shill.",on N. side of Appamattock River,,,1,0.7518796992481203
II_12_3486,,1720,"EDWARD TROTMAN, 400 acs. (N.
L.), Hanover ‘Co; adj. David Powers,
& David Anderson, on Charles’ Swamp;
24 Mar. 1725, p. 468. 40 Shill.",on Charles’ Swamp,,,1,0.7462686567164178
II_13_3961,Spotsylvania,1720,"JEREMIAH CLOWDER, 3000 acs.
(N. L.), Spotsyl. Co., in St. George's
Par; on both sides of Terry's Run; 13
Oct. 1727, p. 197. 15 Lbs., Money.",,,,1,0.7194244604316548
II_12_3095,Hanover,1720,"POUNCEY ANDERSON, 400 acs.
(N. L.), Hanover Co; on both sides of
Hinson’s Creek; adj. Benjamin Brown's
land; 17 Aug. 1725, p. 234. 40 Shill.",,,,0,0.7142857142857143
II_11_2521,Henrico,1720,"JOSEPH WATSON & JOHN WATSON, 400 acs. (N. L.), Henrico Co;
on N. side of James River; on Thomas
Farrar’s line; 5 Sept. 1723, p. 243. 40
Shill.",on N. side of James River,,,0,0.7042253521126761
II_12_2847,Isle Of Wight,1720,"EDWARD TONES, 100 acs. (N. L.).
Is. of Wight Co; on S. side of the main
Black Water Sw; & on W. side of the
ie Branch; 9 July 1724, p. 78. 10
Shill.",,,,0,0.6756756756756757
II_14_5351,Hanover,1730,"SAME. 400 acs. (N. L.); same Co.,
& date; page 476. On brs. of the S.
fork of Little Riv., adj. Benjamin
Brown, & Mr, Carr; on S. side the
Rockey Br. 40 Shill.",fork of Little Riv.,,,0,0.628930817610063
II_11_2220,Spotsylvania,1720,"JOHN WALLER, of King Wm. Co;
1000 acs. (N. L.), Spotsylvania Co; on
N. side the Northanna (Riv.), & on E.
side of Duglass’ Run, 5 June 1722, p.
94. 5 Lbs. Money.",,,,0,0.6211180124223602
II_13_4053,Surry,1720,"WILLIAM RAINEY, 240 acs. (N.
L.), Surry Co; on N. side of Nottoway
River; beg. adj. his own line; the
Woodyard Sw; & Lewis Green’s land;
13 Oct. 1727, p. 254. 25 Shill,",,,,0,0.5952380952380952
II_10_1733,Surry,1710,"THOMAS GOODWYN, 425 acs.
(N. L.). Surry Co; on both sides of
Warwick Sw; adj. James Jones; John
Mason; down run of Cotten’s branch;
James Gee; & Robert Hunnicutt’s line;
22 Jan. 1717, p. 350. Imp. of 9 pers:
Stephen Hartley. Kather. Langford, Cha.
Dennis, James Loyd, Harbart Richardson, Wm, Carpenter, Wm. Kitts. Mary
Wayman, Henry Baker.",,,,0,0.5899705014749262
II_12_3212,Henrico,1720,"WILLIAM BRANCH, 400 acs. (N.
L.). Henrico Co;""on* N. Side of Appamattock Riv; adj. Mr. Joseph Irby; 17
Aug. 1725, D. 312. 40 Shill. Marginal
Note gives this as New Kent Co.",,,,0,0.5813953488372093
II_10_1426,Surry,1710,"THOMAS POYTHRES, of Pr. Geo.
Co; 180 acs. (N. L.), Surry Co; N.
side of Nottoway Riv; on N. side of
the Woodyard Sw a little above the
fork; 23 Mar. 1715, p. 265. 20 Shill.",,,,0,0.5813953488372093
II_14_4761,Goochland,1730,"WILLIAM CANNON, 300 acs. (N.
L.), Goochland Co; on N. side the
Fluvanna Riv; on Hardwar Cr; down
Rockfish Cr., to the James or Fluvanna
River; 28 Sept. 1730, p. 50. 30 Shill.",,,,0,0.5747126436781609
II_9_458,,1700,"CHARLES BRIGS, 231 acs., on ‘8.
side the main Black Water; on S, side
the Beaver Dam Swamp; 25 Apr. 1701,
p. 333. Trans. of 5 pers.* Note: 5
rights paid for to Wm. Byrd, Esqr..
Auditor,",,,,0,0.5405405405405406
